Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 37701.61it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<01:21,  9.22it/s]
Loading weights:   3%|▎         | 26/750 [00:00<00:04, 145.14it/s]
Loading weights:   7%|▋         | 49/750 [00:00<00:04, 171.90it/s]
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 187.35it/s]
Loading weights:  13%|█▎        | 98/750 [00:00<00:03, 210.13it/s]
Loading weights:  17%|█▋        | 125/750 [00:00<00:02, 224.12it/s]
Generating captions:  16%|█▌        | 324/2000 [10:21<53:12,  1.90s/it]
Generating captions:  16%|█▋        | 325/2000 [10:23<52:00,  1.86s/it]
Generating captions:  16%|█▋        | 326/2000 [10:25<54:11,  1.94s/it]
Generating captions:  16%|█▋        | 327/2000 [10:27<52:59,  1.90s/it]
Generating captions:  16%|█▋        | 328/2000 [10:29<55:10,  1.98s/it]
Generating captions:  16%|█▋        | 329/2000 [10:31<52:42,  1.89s/it]
Generating captions:  16%|█▋        | 330/2000 [10:33<53:06,  1.91s/it]
Generating captions:  17%|█▋        | 331/2000 [10:35<55:00,  1.98s/it]
Generating captions:  17%|█▋        | 332/2000 [10:37<52:32,  1.89s/it]
Generating captions:  17%|█▋        | 333/2000 [10:38<51:02,  1.84s/it]
Generating captions:  17%|█▋        | 334/2000 [10:40<50:24,  1.82s/it]
Generating captions:  17%|█▋        | 335/2000 [10:42<47:13,  1.70s/it]
Generating captions:  17%|█▋        | 336/2000 [10:43<47:21,  1.71s/it]
Generating captions:  17%|█▋        | 337/2000 [10:46<52:11,  1.88s/it]
Generating captions:  17%|█▋        | 338/2000 [10:47<50:32,  1.82s/it]
Generating captions:  17%|█▋        | 339/2000 [10:49<50:06,  1.81s/it]
Generating captions:  17%|█▋        | 340/2000 [10:51<50:06,  1.81s/it]
Generating captions:  17%|█▋        | 341/2000 [10:53<50:11,  1.82s/it]
Generating captions:  17%|█▋        | 342/2000 [10:55<54:27,  1.97s/it]
Generating captions:  17%|█▋        | 343/2000 [10:57<53:32,  1.94s/it]
Generating captions:  17%|█▋        | 344/2000 [10:59<53:00,  1.92s/it]
Generating captions:  17%|█▋        | 345/2000 [11:01<50:57,  1.85s/it]
Generating captions:  17%|█▋        | 346/2000 [11:02<50:46,  1.84s/it]
Generating captions:  17%|█▋        | 347/2000 [11:04<51:08,  1.86s/it]
Generating captions:  17%|█▋        | 348/2000 [11:06<53:17,  1.94s/it]
Generating captions:  17%|█▋        | 349/2000 [11:08<50:16,  1.83s/it]
Generating captions:  18%|█▊        | 350/2000 [11:10<49:47,  1.81s/it]
Generating captions:  18%|█▊        | 351/2000 [11:11<48:55,  1.78s/it]
Generating captions:  18%|█▊        | 352/2000 [11:14<52:42,  1.92s/it]
Generating captions:  18%|█▊        | 353/2000 [11:15<49:24,  1.80s/it]
Generating captions:  18%|█▊        | 354/2000 [11:17<50:59,  1.86s/it]
Generating captions:  18%|█▊        | 355/2000 [11:19<49:04,  1.79s/it]
Generating captions:  18%|█▊        | 356/2000 [11:21<49:54,  1.82s/it]
Generating captions:  18%|█▊        | 357/2000 [11:23<51:32,  1.88s/it]
Generating captions:  18%|█▊        | 358/2000 [11:25<52:42,  1.93s/it]
Generating captions:  18%|█▊        | 359/2000 [11:27<55:20,  2.02s/it]
Generating captions:  18%|█▊        | 360/2000 [11:29<57:09,  2.09s/it]
Generating captions:  18%|█▊        | 361/2000 [11:32<1:02:40,  2.29s/it]
Generating captions:  18%|█▊        | 362/2000 [11:34<1:01:49,  2.26s/it]
Generating captions:  18%|█▊        | 363/2000 [11:36<57:29,  2.11s/it]  
Generating captions:  18%|█▊        | 364/2000 [11:38<54:39,  2.00s/it]
Generating captions:  18%|█▊        | 365/2000 [11:40<53:11,  1.95s/it]
Generating captions:  18%|█▊        | 366/2000 [11:41<49:46,  1.83s/it]
Generating captions:  18%|█▊        | 367/2000 [11:43<50:01,  1.84s/it]
Generating captions:  18%|█▊        | 368/2000 [11:45<49:24,  1.82s/it]
Generating captions:  18%|█▊        | 369/2000 [11:46<48:04,  1.77s/it]
Generating captions:  18%|█▊        | 370/2000 [11:48<48:55,  1.80s/it]
Generating captions:  19%|█▊        | 371/2000 [11:50<50:51,  1.87s/it]
Generating captions:  19%|█▊        | 372/2000 [11:52<49:58,  1.84s/it]
Generating captions:  19%|█▊        | 373/2000 [11:54<48:51,  1.80s/it]
Generating captions:  19%|█▊        | 374/2000 [11:55<47:35,  1.76s/it]
Generating captions:  19%|█▉        | 375/2000 [11:57<49:27,  1.83s/it]
Generating captions:  19%|█▉        | 376/2000 [11:59<49:20,  1.82s/it]
Generating captions:  19%|█▉        | 377/2000 [12:01<50:17,  1.86s/it]
Generating captions:  19%|█▉        | 378/2000 [12:03<51:23,  1.90s/it]
Generating captions:  19%|█▉        | 379/2000 [12:05<52:52,  1.96s/it]
Generating captions:  19%|█▉        | 380/2000 [12:07<51:45,  1.92s/it]
Generating captions:  19%|█▉        | 381/2000 [12:09<51:46,  1.92s/it]
Generating captions:  19%|█▉        | 382/2000 [12:11<55:02,  2.04s/it]
Generating captions:  19%|█▉        | 383/2000 [12:13<53:39,  1.99s/it]
Generating captions:  19%|█▉        | 384/2000 [12:15<54:12,  2.01s/it]
Generating captions:  19%|█▉        | 385/2000 [12:17<53:42,  2.00s/it]
Generating captions:  19%|█▉        | 386/2000 [12:20<58:32,  2.18s/it]
Generating captions:  19%|█▉        | 387/2000 [12:22<54:27,  2.03s/it]
Generating captions:  19%|█▉        | 388/2000 [12:23<48:02,  1.79s/it]
Generating captions:  19%|█▉        | 389/2000 [12:25<51:47,  1.93s/it]
Generating captions:  20%|█▉        | 390/2000 [12:27<48:29,  1.81s/it]
Generating captions:  20%|█▉        | 391/2000 [12:28<48:46,  1.82s/it]
Generating captions:  20%|█▉        | 392/2000 [12:31<54:37,  2.04s/it]
Generating captions:  20%|█▉        | 393/2000 [12:33<51:21,  1.92s/it]
Generating captions:  20%|█▉        | 394/2000 [12:35<51:59,  1.94s/it]
Generating captions:  20%|█▉        | 395/2000 [12:36<50:46,  1.90s/it]
Generating captions:  20%|█▉        | 396/2000 [12:39<56:49,  2.13s/it]
Generating captions:  20%|█▉        | 397/2000 [12:41<58:53,  2.20s/it]
Generating captions:  20%|█▉        | 398/2000 [12:43<57:45,  2.16s/it]
Generating captions:  20%|█▉        | 399/2000 [12:45<56:16,  2.11s/it]
Generating captions:  20%|██        | 400/2000 [12:48<58:33,  2.20s/it]
Generating captions:  20%|██        | 401/2000 [12:50<59:01,  2.22s/it]
Generating captions:  20%|██        | 402/2000 [12:52<54:57,  2.06s/it]
Generating captions:  20%|██        | 403/2000 [12:54<55:05,  2.07s/it]
Generating captions:  20%|██        | 404/2000 [12:56<56:53,  2.14s/it]
Generating captions:  20%|██        | 405/2000 [12:58<53:16,  2.00s/it]
Generating captions:  20%|██        | 406/2000 [13:00<50:46,  1.91s/it]
Generating captions:  20%|██        | 407/2000 [13:02<51:25,  1.94s/it]
Generating captions:  20%|██        | 408/2000 [13:03<48:27,  1.83s/it]
Generating captions:  20%|██        | 409/2000 [13:06<53:48,  2.03s/it]
Generating captions:  20%|██        | 410/2000 [13:07<51:05,  1.93s/it]
Generating captions:  21%|██        | 411/2000 [13:09<47:01,  1.78s/it]
Generating captions:  21%|██        | 412/2000 [13:11<49:59,  1.89s/it]
Generating captions:  21%|██        | 413/2000 [13:13<50:35,  1.91s/it]
Generating captions:  21%|██        | 414/2000 [13:15<54:06,  2.05s/it]
Generating captions:  21%|██        | 415/2000 [13:17<53:01,  2.01s/it]
Generating captions:  21%|██        | 416/2000 [13:19<55:22,  2.10s/it]
Generating captions:  21%|██        | 417/2000 [13:21<54:06,  2.05s/it]
Generating captions:  21%|██        | 418/2000 [13:24<58:05,  2.20s/it]
Generating captions:  21%|██        | 419/2000 [13:26<1:00:31,  2.30s/it]
Generating captions:  21%|██        | 420/2000 [13:29<59:48,  2.27s/it]  
Generating captions:  21%|██        | 421/2000 [13:31<58:12,  2.21s/it]
Generating captions:  21%|██        | 422/2000 [13:32<53:03,  2.02s/it]
Generating captions:  21%|██        | 423/2000 [13:34<50:43,  1.93s/it]
Generating captions:  21%|██        | 424/2000 [13:36<47:34,  1.81s/it]
Generating captions:  21%|██▏       | 425/2000 [13:37<46:27,  1.77s/it]
Generating captions:  21%|██▏       | 426/2000 [13:39<44:57,  1.71s/it]
Generating captions:  21%|██▏       | 427/2000 [13:41<44:48,  1.71s/it]
Generating captions:  21%|██▏       | 428/2000 [13:43<47:45,  1.82s/it]
Generating captions:  21%|██▏       | 429/2000 [13:45<53:34,  2.05s/it]
Generating captions:  22%|██▏       | 430/2000 [13:47<48:40,  1.86s/it]
Generating captions:  22%|██▏       | 431/2000 [13:49<50:23,  1.93s/it]
Generating captions:  22%|██▏       | 432/2000 [13:51<49:39,  1.90s/it]
Generating captions:  22%|██▏       | 433/2000 [13:52<47:18,  1.81s/it]
Generating captions:  22%|██▏       | 434/2000 [13:54<46:56,  1.80s/it]
Generating captions:  22%|██▏       | 435/2000 [13:56<47:35,  1.82s/it]
Generating captions:  22%|██▏       | 436/2000 [13:58<50:47,  1.95s/it]
Generating captions:  22%|██▏       | 437/2000 [14:00<49:39,  1.91s/it]
Generating captions:  22%|██▏       | 438/2000 [14:02<49:30,  1.90s/it]
Generating captions:  22%|██▏       | 439/2000 [14:04<49:22,  1.90s/it]
Generating captions:  22%|██▏       | 440/2000 [14:05<47:49,  1.84s/it]
Generating captions:  22%|██▏       | 441/2000 [14:07<48:34,  1.87s/it]
Generating captions:  22%|██▏       | 442/2000 [14:09<47:32,  1.83s/it]
Generating captions:  22%|██▏       | 443/2000 [14:11<46:10,  1.78s/it]
Generating captions:  22%|██▏       | 444/2000 [14:13<49:39,  1.91s/it]
Generating captions:  22%|██▏       | 445/2000 [14:15<50:19,  1.94s/it]
Generating captions:  22%|██▏       | 446/2000 [14:17<48:31,  1.87s/it]
Generating captions:  22%|██▏       | 447/2000 [14:18<48:02,  1.86s/it]
Generating captions:  22%|██▏       | 448/2000 [14:21<53:15,  2.06s/it]
Generating captions:  22%|██▏       | 449/2000 [14:23<51:23,  1.99s/it]
Generating captions:  22%|██▎       | 450/2000 [14:25<51:24,  1.99s/it]
Generating captions:  23%|██▎       | 451/2000 [14:27<49:45,  1.93s/it]
Generating captions:  23%|██▎       | 452/2000 [14:29<50:16,  1.95s/it]
Generating captions:  23%|██▎       | 453/2000 [14:31<52:37,  2.04s/it]
Generating captions:  23%|██▎       | 454/2000 [14:32<49:15,  1.91s/it]
Generating captions:  23%|██▎       | 455/2000 [14:35<55:13,  2.14s/it]
Generating captions:  23%|██▎       | 456/2000 [14:37<51:58,  2.02s/it]
Generating captions:  23%|██▎       | 457/2000 [14:39<51:54,  2.02s/it]
Generating captions:  23%|██▎       | 458/2000 [14:41<49:38,  1.93s/it]
Generating captions:  23%|██▎       | 459/2000 [14:42<47:45,  1.86s/it]
Generating captions:  23%|██▎       | 460/2000 [14:44<48:27,  1.89s/it]
Generating captions:  23%|██▎       | 461/2000 [14:46<50:38,  1.97s/it]
Generating captions:  23%|██▎       | 462/2000 [14:49<53:47,  2.10s/it]
Generating captions:  23%|██▎       | 463/2000 [14:51<50:57,  1.99s/it]
Generating captions:  23%|██▎       | 464/2000 [14:53<54:42,  2.14s/it]
Generating captions:  23%|██▎       | 465/2000 [14:55<52:34,  2.05s/it]
Generating captions:  23%|██▎       | 466/2000 [14:57<49:44,  1.95s/it]
Generating captions:  23%|██▎       | 467/2000 [14:59<49:54,  1.95s/it]
Generating captions:  23%|██▎       | 468/2000 [15:01<55:55,  2.19s/it]
Generating captions:  23%|██▎       | 469/2000 [15:03<52:00,  2.04s/it]
Generating captions:  24%|██▎       | 470/2000 [15:05<50:40,  1.99s/it]
Generating captions:  24%|██▎       | 471/2000 [15:06<47:09,  1.85s/it]
Generating captions:  24%|██▎       | 472/2000 [15:08<48:26,  1.90s/it]
Generating captions:  24%|██▎       | 473/2000 [15:10<48:05,  1.89s/it]
Generating captions:  24%|██▎       | 474/2000 [15:12<46:28,  1.83s/it]
Generating captions:  24%|██▍       | 475/2000 [15:14<44:26,  1.75s/it]
Generating captions:  24%|██▍       | 476/2000 [15:15<42:51,  1.69s/it]
Generating captions:  24%|██▍       | 477/2000 [15:17<42:13,  1.66s/it]
Generating captions:  24%|██▍       | 478/2000 [15:18<42:16,  1.67s/it]
Generating captions:  24%|██▍       | 479/2000 [15:20<44:22,  1.75s/it]
Generating captions:  24%|██▍       | 480/2000 [15:22<45:17,  1.79s/it]
Generating captions:  24%|██▍       | 481/2000 [15:24<45:05,  1.78s/it]
Generating captions:  24%|██▍       | 482/2000 [15:26<44:41,  1.77s/it]
Generating captions:  24%|██▍       | 483/2000 [15:28<45:11,  1.79s/it]
Generating captions:  24%|██▍       | 484/2000 [15:29<44:15,  1.75s/it]
Generating captions:  24%|██▍       | 485/2000 [15:31<46:28,  1.84s/it]
Generating captions:  24%|██▍       | 486/2000 [15:33<45:23,  1.80s/it]
Generating captions:  24%|██▍       | 487/2000 [15:35<45:34,  1.81s/it]
Generating captions:  24%|██▍       | 488/2000 [15:36<44:23,  1.76s/it]
Generating captions:  24%|██▍       | 489/2000 [15:38<46:54,  1.86s/it]
Generating captions:  24%|██▍       | 490/2000 [15:40<46:26,  1.85s/it]
Generating captions:  25%|██▍       | 491/2000 [15:43<52:42,  2.10s/it]
Generating captions:  25%|██▍       | 492/2000 [15:45<52:16,  2.08s/it]
Generating captions:  25%|██▍       | 493/2000 [15:47<51:58,  2.07s/it]
Generating captions:  25%|██▍       | 494/2000 [15:49<48:10,  1.92s/it]
Generating captions:  25%|██▍       | 495/2000 [15:50<46:37,  1.86s/it]
Generating captions:  25%|██▍       | 496/2000 [15:53<52:05,  2.08s/it]
Generating captions:  25%|██▍       | 497/2000 [15:55<50:36,  2.02s/it]
Generating captions:  25%|██▍       | 498/2000 [15:57<51:02,  2.04s/it]
Generating captions:  25%|██▍       | 499/2000 [15:59<48:55,  1.96s/it]
Generating captions:  25%|██▌       | 500/2000 [16:01<51:14,  2.05s/it]
Generating captions:  25%|██▌       | 501/2000 [16:03<48:51,  1.96s/it]
Generating captions:  25%|██▌       | 502/2000 [16:05<53:22,  2.14s/it]
Generating captions:  25%|██▌       | 503/2000 [16:07<53:57,  2.16s/it]
Generating captions:  25%|██▌       | 504/2000 [16:10<53:46,  2.16s/it]
Generating captions:  25%|██▌       | 505/2000 [16:11<50:56,  2.04s/it]
Generating captions:  25%|██▌       | 506/2000 [16:13<50:57,  2.05s/it]
Generating captions:  25%|██▌       | 507/2000 [16:15<47:46,  1.92s/it]
Generating captions:  25%|██▌       | 508/2000 [16:18<52:11,  2.10s/it]
Generating captions:  25%|██▌       | 509/2000 [16:20<55:52,  2.25s/it]
Generating captions:  26%|██▌       | 510/2000 [16:22<53:11,  2.14s/it]
Generating captions:  26%|██▌       | 511/2000 [16:24<50:26,  2.03s/it]
Generating captions:  26%|██▌       | 512/2000 [16:26<51:56,  2.09s/it]
Generating captions:  26%|██▌       | 513/2000 [16:28<51:45,  2.09s/it]
Generating captions:  26%|██▌       | 514/2000 [16:30<49:08,  1.98s/it]
Generating captions:  26%|██▌       | 515/2000 [16:32<51:56,  2.10s/it]
Generating captions:  26%|██▌       | 516/2000 [16:34<47:49,  1.93s/it]
Generating captions:  26%|██▌       | 517/2000 [16:36<46:57,  1.90s/it]
Generating captions:  26%|██▌       | 518/2000 [16:37<46:33,  1.88s/it]
Generating captions:  26%|██▌       | 519/2000 [16:39<45:47,  1.85s/it]
Generating captions:  26%|██▌       | 520/2000 [16:41<44:19,  1.80s/it]
Generating captions:  26%|██▌       | 521/2000 [16:43<45:34,  1.85s/it]
Generating captions:  26%|██▌       | 522/2000 [16:45<45:02,  1.83s/it]
Generating captions:  26%|██▌       | 523/2000 [16:46<44:33,  1.81s/it]
Generating captions:  26%|██▌       | 524/2000 [16:48<44:31,  1.81s/it]
Generating captions:  26%|██▋       | 525/2000 [16:50<45:53,  1.87s/it]
Generating captions:  26%|██▋       | 526/2000 [16:52<48:10,  1.96s/it]
Generating captions:  26%|██▋       | 527/2000 [16:54<46:51,  1.91s/it]
Generating captions:  26%|██▋       | 528/2000 [16:56<47:00,  1.92s/it]
Generating captions:  26%|██▋       | 529/2000 [16:58<48:01,  1.96s/it]
Generating captions:  26%|██▋       | 530/2000 [17:00<46:29,  1.90s/it]
Generating captions:  27%|██▋       | 531/2000 [17:02<44:37,  1.82s/it]
Generating captions:  27%|██▋       | 532/2000 [17:03<44:19,  1.81s/it]
Generating captions:  27%|██▋       | 533/2000 [17:05<46:05,  1.89s/it]
Generating captions:  27%|██▋       | 534/2000 [17:07<45:04,  1.84s/it]
Generating captions:  27%|██▋       | 535/2000 [17:09<44:02,  1.80s/it]
Generating captions:  27%|██▋       | 536/2000 [17:11<45:29,  1.86s/it]
Generating captions:  27%|██▋       | 537/2000 [17:13<47:08,  1.93s/it]
Generating captions:  27%|██▋       | 538/2000 [17:15<49:29,  2.03s/it]
Generating captions:  27%|██▋       | 539/2000 [17:17<45:43,  1.88s/it]
Generating captions:  27%|██▋       | 540/2000 [17:19<45:57,  1.89s/it]
Generating captions:  27%|██▋       | 541/2000 [17:21<46:23,  1.91s/it]
Generating captions:  27%|██▋       | 542/2000 [17:22<44:36,  1.84s/it]
Generating captions:  27%|██▋       | 543/2000 [17:24<43:37,  1.80s/it]
Generating captions:  27%|██▋       | 544/2000 [17:26<43:08,  1.78s/it]
Generating captions:  27%|██▋       | 545/2000 [17:28<43:52,  1.81s/it]
Generating captions:  27%|██▋       | 546/2000 [17:30<46:03,  1.90s/it]
Generating captions:  27%|██▋       | 547/2000 [17:32<45:29,  1.88s/it]
Generating captions:  27%|██▋       | 548/2000 [17:34<47:14,  1.95s/it]
Generating captions:  27%|██▋       | 549/2000 [17:35<44:52,  1.86s/it]
Generating captions:  28%|██▊       | 550/2000 [17:38<49:03,  2.03s/it]
Generating captions:  28%|██▊       | 551/2000 [17:39<45:20,  1.88s/it]
Generating captions:  28%|██▊       | 552/2000 [17:41<43:18,  1.79s/it]
Generating captions:  28%|██▊       | 553/2000 [17:43<45:06,  1.87s/it]
Generating captions:  28%|██▊       | 554/2000 [17:45<44:48,  1.86s/it]
Generating captions:  28%|██▊       | 555/2000 [17:46<43:09,  1.79s/it]
Generating captions:  28%|██▊       | 556/2000 [17:48<41:12,  1.71s/it]
Generating captions:  28%|██▊       | 557/2000 [17:50<41:03,  1.71s/it]
Generating captions:  28%|██▊       | 558/2000 [17:52<42:58,  1.79s/it]
Generating captions:  28%|██▊       | 559/2000 [17:53<43:24,  1.81s/it]
Generating captions:  28%|██▊       | 560/2000 [17:55<44:45,  1.86s/it]
Generating captions:  28%|██▊       | 561/2000 [17:57<44:53,  1.87s/it]
Generating captions:  28%|██▊       | 562/2000 [17:59<43:12,  1.80s/it]
Generating captions:  28%|██▊       | 563/2000 [18:02<48:08,  2.01s/it]
Generating captions:  28%|██▊       | 564/2000 [18:04<48:08,  2.01s/it]
Generating captions:  28%|██▊       | 565/2000 [18:05<47:06,  1.97s/it]
Generating captions:  28%|██▊       | 566/2000 [18:07<45:05,  1.89s/it]
Generating captions:  28%|██▊       | 567/2000 [18:09<43:53,  1.84s/it]
Generating captions:  28%|██▊       | 568/2000 [18:10<42:22,  1.78s/it]
Generating captions:  28%|██▊       | 569/2000 [18:13<46:11,  1.94s/it]
Generating captions:  28%|██▊       | 570/2000 [18:14<44:15,  1.86s/it]
Generating captions:  29%|██▊       | 571/2000 [18:16<42:36,  1.79s/it]
Generating captions:  29%|██▊       | 572/2000 [18:18<44:05,  1.85s/it]
Generating captions:  29%|██▊       | 573/2000 [18:20<42:49,  1.80s/it]
Generating captions:  29%|██▊       | 574/2000 [18:22<42:36,  1.79s/it]
Generating captions:  29%|██▉       | 575/2000 [18:23<40:37,  1.71s/it]
Generating captions:  29%|██▉       | 576/2000 [18:25<43:14,  1.82s/it]
